
***********************************************
* Amazon.com kindlegen(Linux)   V1.0 build 85 *
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch1-Z-G-37.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch1-Z-G-38.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/book-Z-G-D-6.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-1.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-2.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-3.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-4.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-5.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-6.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-7.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-8.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-9.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-10.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-11.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-12.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-13.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-15.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-16.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-17.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-18.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-19.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-20.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-21.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-22.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-23.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-24.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-25.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-26.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-27.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-28.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-29.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-30.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-31.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-32.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-33.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-34.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-35.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-36.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-37.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-38.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-39.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-40.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-41.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-42.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-43.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-44.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-14.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-45.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-46.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-47.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-48.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-49.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-50.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-51.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-52.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-53.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-54.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-55.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-56.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-57.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-58.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-59.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-60.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-61.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-62.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-63.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-64.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-65.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-66.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-67.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-68.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-69.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-70.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-71.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-72.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-74.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-75.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-76.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-77.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-78.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-79.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-80.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-81.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch2-Z-G-73.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-1.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-2.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-3.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-4.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-5.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-6.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-7.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-8.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-9.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-10.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-11.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-12.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-13.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-14.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-15.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-16.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-17.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-18.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-19.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-20.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-21.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-22.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-23.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-24.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-25.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-26.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-27.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-28.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-29.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-30.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-31.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-32.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-33.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-34.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-35.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-36.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-37.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-38.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-39.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-40.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-41.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-42.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-43.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-44.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-45.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-46.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-47.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-48.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-49.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-50.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/book-Z-G-D-19.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-51.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-52.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-53.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-54.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-55.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-56.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-57.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-58.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-59.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch3-Z-G-60.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-1.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-2.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-3.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-4.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-5.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-6.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-7.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-8.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-9.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch4-Z-G-10.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch5-Z-G-1.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch5-Z-G-2.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch5-Z-G-3.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch5-Z-G-4.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch5-Z-G-5.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch5-Z-G-6.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch5-Z-G-7.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch5-Z-G-8.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/chip.jpg"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/ch5-Z-G-9.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/book-Z-G-D-4.gif"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/cover.jpg"
Info(prcgen): Converting and merging image file "/home/twcamper/sicp/book/content/cover.jpg"
Info(prcgen/inflections): Compiling inflections
Info(prcgen): Building index into record  0000000 Index name: $NCX
Info(prcgen): Unicode index using utf-8 encoding
Info(prcgen): Computing UNICODE ranges used in the book
Info(prcgen): Found UNICODE range: Basic Latin [20..7E]
Info(prcgen): Found UNICODE range: Latin-1 Supplement [A0..FF]
Info(prcgen): Building MOBI file, record count:   0000507
Info(prcgen): Building MOBI file record  0000000
Info(prcgen): Building MOBI file record  0000011
Info(prcgen): Building MOBI file record  0000022
Info(prcgen): Building MOBI file record  0000033
Info(prcgen): Building MOBI file record  0000044
Info(prcgen): Building MOBI file record  0000055
Info(prcgen): Building MOBI file record  0000066
Info(prcgen): Building MOBI file record  0000077
Info(prcgen): Building MOBI file record  0000088
Info(prcgen): Building MOBI file record  0000099
Info(prcgen): Building MOBI file record  0000110
Info(prcgen): Building MOBI file record  0000121
Info(prcgen): Building MOBI file record  0000132
Info(prcgen): Building MOBI file record  0000143
Info(prcgen): Building MOBI file record  0000154
Info(prcgen): Building MOBI file record  0000165
Info(prcgen): Building MOBI file record  0000176
Info(prcgen): Building MOBI file record  0000187
Info(prcgen): Building MOBI file record  0000198
Info(prcgen): Building MOBI file record  0000209
Info(prcgen): Building MOBI file record  0000220
Info(prcgen): Building MOBI file record  0000231
Info(prcgen): Building MOBI file record  0000242
Info(prcgen): Building MOBI file record  0000253
Info(prcgen): Building MOBI file record  0000264
Info(prcgen): Building MOBI file record  0000275
Info(prcgen): Building MOBI file record  0000286
Info(prcgen): Building MOBI file record  0000297
Info(prcgen): Building MOBI file record  0000308
Info(prcgen): Building MOBI file record  0000319
Info(prcgen): Building MOBI file record  0000330
Info(prcgen): Building MOBI file record  0000341
Info(prcgen): Building MOBI file record  0000352
Info(prcgen): Building MOBI file record  0000363
Info(prcgen): Building MOBI file record  0000374
Info(prcgen): Building MOBI file record  0000385
Info(prcgen): Building MOBI file record  0000396
Info(prcgen): Building MOBI file record  0000407
Info(prcgen): Building MOBI file record  0000418
Info(prcgen): Building MOBI file record  0000429
Info(prcgen): Building MOBI file record  0000440
Info(prcgen): Building MOBI file record  0000451
Info(prcgen): Building MOBI file record  0000462
Info(prcgen): Building MOBI file record  0000473
Info(prcgen): Building MOBI file record  0000484
Info(prcgen): Building MOBI file record  0000495
Info(prcgen): Building MOBI file record  0000506
Info(prcgen): Uncompressed record size:   0004096
Info(prcgen): Final stats - TEXT:      000901616 bytes 000000508 records 
Info(prcgen): Final stats - PICTURES:  000000000 bytes 000000000 records 
Info(prcgen): Final stats - INDEXES:   000000624 bytes 000000003 records 
Info(prcgen): Final stats - TRAILING:  000002505 bytes 000000508 records 
Info(prcgen): Final stats - FRAMES:    000000088 bytes 000000002 records 
Info(prcgen): Final stats - OTHER:     000530123 bytes 000000219 records 
Info(prcgen): Final stats - TOTAL:     001434956 bytes 000000732 records 
Info(prcgen): Final stats - text compressed to (in % of original size):  043.38%
Info(prcgen): The document identifier is: "Structure_an-puter_Programs"
Info(prcgen): The file format version is V6
Info(prcgen): Saving MOBI file
Info(prcgen): MOBI File generated with WARNINGS!
